id,fracture_gamma,fracture_gamma_h,fracture_initiation_threshold,healing_threshold,fracture_softening,thickness_calving_threshold,vcm,climate,hydrology,frontal_melt,frontal_melt_file,climate_file,runoff_file,salinity,pseudo_plastic_q,sia_e,ssa_n,gamma_T,fractures
0,0.2197265625,0.0966796875,97041.015625,6.799902343750001e-10,0.712109375,462.890625,0.41835937500000003,given,routing,discharge_routing,jib_ocean_forcing_id_fjord_ctrl_1980_2020.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,,0.6,1.25,3.0,0.000125,true
1,0.8994140625,0.0966796875,97041.015625,6.799902343750001e-10,0.712109375,462.890625,0.41835937500000003,given,routing,discharge_routing,jib_ocean_forcing_id_fjord_ctrl_1980_2020.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,,0.6,1.25,3.0,0.000125,true
2,0.2197265625,0.5009765625,97041.015625,6.799902343750001e-10,0.712109375,462.890625,0.41835937500000003,given,routing,discharge_routing,jib_ocean_forcing_id_fjord_ctrl_1980_2020.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,,0.6,1.25,3.0,0.000125,true
3,0.2197265625,0.0966796875,47626.953125,6.799902343750001e-10,0.712109375,462.890625,0.41835937500000003,given,routing,discharge_routing,jib_ocean_forcing_id_fjord_ctrl_1980_2020.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,,0.6,1.25,3.0,0.000125,true
4,0.2197265625,0.0966796875,97041.015625,9.411132812500001e-11,0.712109375,462.890625,0.41835937500000003,given,routing,discharge_routing,jib_ocean_forcing_id_fjord_ctrl_1980_2020.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,,0.6,1.25,3.0,0.000125,true
5,0.2197265625,0.0966796875,97041.015625,6.799902343750001e-10,0.701953125,462.890625,0.41835937500000003,given,routing,discharge_routing,jib_ocean_forcing_id_fjord_ctrl_1980_2020.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,,0.6,1.25,3.0,0.000125,true
6,0.2197265625,0.0966796875,97041.015625,6.799902343750001e-10,0.712109375,164.453125,0.41835937500000003,given,routing,discharge_routing,jib_ocean_forcing_id_fjord_ctrl_1980_2020.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,,0.6,1.25,3.0,0.000125,true
7,0.2197265625,0.0966796875,97041.015625,6.799902343750001e-10,0.712109375,462.890625,0.5535156250000001,given,routing,discharge_routing,jib_ocean_forcing_id_fjord_ctrl_1980_2020.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,,0.6,1.25,3.0,0.000125,true
8,0.8994140625,0.5009765625,47626.953125,9.411132812500001e-11,0.701953125,164.453125,0.5535156250000001,given,routing,discharge_routing,jib_ocean_forcing_id_fjord_ctrl_1980_2020.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,,0.6,1.25,3.0,0.000125,true
9,0.7197265625,0.5966796875,42041.015625,1.84990234375e-10,0.912109375,262.890625,0.618359375,given,routing,discharge_routing,jib_ocean_forcing_id_fjord_ctrl_1980_2020.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,,0.6,1.25,3.0,0.000125,true
10,0.3994140625,0.5966796875,42041.015625,1.84990234375e-10,0.912109375,262.890625,0.618359375,given,routing,discharge_routing,jib_ocean_forcing_id_fjord_ctrl_1980_2020.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,,0.6,1.25,3.0,0.000125,true
11,0.7197265625,0.0009765625,42041.015625,1.84990234375e-10,0.912109375,262.890625,0.618359375,given,routing,discharge_routing,jib_ocean_forcing_id_fjord_ctrl_1980_2020.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,,0.6,1.25,3.0,0.000125,true
12,0.7197265625,0.5966796875,102626.953125,1.84990234375e-10,0.912109375,262.890625,0.618359375,given,routing,discharge_routing,jib_ocean_forcing_id_fjord_ctrl_1980_2020.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,,0.6,1.25,3.0,0.000125,true
13,0.7197265625,0.5966796875,42041.015625,5.89111328125e-10,0.912109375,262.890625,0.618359375,given,routing,discharge_routing,jib_ocean_forcing_id_fjord_ctrl_1980_2020.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,,0.6,1.25,3.0,0.000125,true
14,0.7197265625,0.5966796875,42041.015625,1.84990234375e-10,0.901953125,262.890625,0.618359375,given,routing,discharge_routing,jib_ocean_forcing_id_fjord_ctrl_1980_2020.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,,0.6,1.25,3.0,0.000125,true
15,0.7197265625,0.5966796875,42041.015625,1.84990234375e-10,0.912109375,364.453125,0.618359375,given,routing,discharge_routing,jib_ocean_forcing_id_fjord_ctrl_1980_2020.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,,0.6,1.25,3.0,0.000125,true
16,0.7197265625,0.5966796875,42041.015625,1.84990234375e-10,0.912109375,262.890625,0.753515625,given,routing,discharge_routing,jib_ocean_forcing_id_fjord_ctrl_1980_2020.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_DM.nc,,0.6,1.25,3.0,0.000125,true
