id,fracture_gamma,fracture_gamma_h,fracture_initiation_threshold,healing_threshold,fracture_softening,thickness_calving_threshold,vcm
0,0.2197265625,0.0966796875,97041.015625,6.799902343750001e-10,0.712109375,462.890625,0.41835937500000003
1,0.8994140625,0.0966796875,97041.015625,6.799902343750001e-10,0.712109375,462.890625,0.41835937500000003
2,0.2197265625,0.5009765625,97041.015625,6.799902343750001e-10,0.712109375,462.890625,0.41835937500000003
3,0.2197265625,0.0966796875,47626.953125,6.799902343750001e-10,0.712109375,462.890625,0.41835937500000003
4,0.2197265625,0.0966796875,97041.015625,9.411132812500001e-11,0.712109375,462.890625,0.41835937500000003
5,0.2197265625,0.0966796875,97041.015625,6.799902343750001e-10,0.701953125,462.890625,0.41835937500000003
6,0.2197265625,0.0966796875,97041.015625,6.799902343750001e-10,0.712109375,164.453125,0.41835937500000003
7,0.2197265625,0.0966796875,97041.015625,6.799902343750001e-10,0.712109375,462.890625,0.5535156250000001
8,0.8994140625,0.5009765625,47626.953125,9.411132812500001e-11,0.701953125,164.453125,0.5535156250000001
9,0.7197265625,0.5966796875,42041.015625,1.84990234375e-10,0.912109375,262.890625,0.618359375
10,0.3994140625,0.5966796875,42041.015625,1.84990234375e-10,0.912109375,262.890625,0.618359375
11,0.7197265625,0.0009765625,42041.015625,1.84990234375e-10,0.912109375,262.890625,0.618359375
12,0.7197265625,0.5966796875,102626.953125,1.84990234375e-10,0.912109375,262.890625,0.618359375
13,0.7197265625,0.5966796875,42041.015625,5.89111328125e-10,0.912109375,262.890625,0.618359375
14,0.7197265625,0.5966796875,42041.015625,1.84990234375e-10,0.901953125,262.890625,0.618359375
15,0.7197265625,0.5966796875,42041.015625,1.84990234375e-10,0.912109375,364.453125,0.618359375
16,0.7197265625,0.5966796875,42041.015625,1.84990234375e-10,0.912109375,262.890625,0.753515625
17,0.3994140625,0.0009765625,102626.953125,5.89111328125e-10,0.901953125,364.453125,0.753515625
18,0.9697265625,0.3466796875,124541.015625,9.274902343750001e-10,0.812109375,162.890625,0.5183593750000001
19,0.1494140625,0.3466796875,124541.015625,9.274902343750001e-10,0.812109375,162.890625,0.5183593750000001
20,0.9697265625,0.2509765625,124541.015625,9.274902343750001e-10,0.812109375,162.890625,0.5183593750000001
21,0.9697265625,0.3466796875,130126.953125,9.274902343750001e-10,0.812109375,162.890625,0.5183593750000001
22,0.9697265625,0.3466796875,124541.015625,8.36611328125e-10,0.812109375,162.890625,0.5183593750000001
23,0.9697265625,0.3466796875,124541.015625,9.274902343750001e-10,0.801953125,162.890625,0.5183593750000001
24,0.9697265625,0.3466796875,124541.015625,9.274902343750001e-10,0.812109375,264.453125,0.5183593750000001
25,0.9697265625,0.3466796875,124541.015625,9.274902343750001e-10,0.812109375,162.890625,0.45351562500000003
26,0.1494140625,0.2509765625,130126.953125,8.36611328125e-10,0.801953125,264.453125,0.45351562500000003
27,0.4697265625,0.8466796875,69541.015625,4.3249023437500005e-10,0.612109375,362.890625,0.718359375
28,0.6494140625,0.8466796875,69541.015625,4.3249023437500005e-10,0.612109375,362.890625,0.718359375
29,0.4697265625,0.7509765625,69541.015625,4.3249023437500005e-10,0.612109375,362.890625,0.718359375
30,0.4697265625,0.8466796875,75126.953125,4.3249023437500005e-10,0.612109375,362.890625,0.718359375
31,0.4697265625,0.8466796875,69541.015625,3.4161132812500003e-10,0.612109375,362.890625,0.718359375
32,0.4697265625,0.8466796875,69541.015625,4.3249023437500005e-10,0.601953125,362.890625,0.718359375
